,PDB_chain,labels
0,4I3Z_C,0
1,4EOK_C,0
2,5IF1_C,0
3,6Q3B_A,3
4,1QMZ_C,0
5,6Q4A_A,3
6,2W05_A,3
7,4EOJ_C,0
8,1OIY_A,0
9,2R3P_A,3
10,4EK8_A,3
11,1OKV_A,0
12,1H27_A,0
13,1H27_C,0
14,3R71_A,3
15,1H07_A,3
16,2B52_A,3
17,1JSV_A,3
18,1OI9_C,0
19,3RKB_A,3
20,3PXR_A,3
21,5NEV_C,0
22,2VTR_A,3
23,1E1X_A,3
24,2VTM_A,3
25,2VTT_A,3
26,2WIH_A,0
27,1PXO_A,3
28,4FKT_A,3
29,3RNI_A,3
30,5OSM_A,3
31,3BHT_A,0
32,4BCQ_C,1
33,1OKW_C,0
34,2C69_A,3
35,6Q48_A,3
36,3LFS_A,3
37,2C5Y_A,3
38,1OKW_A,0
39,3PXZ_A,2
40,2VTJ_A,3
41,4FKU_A,3
42,3RPR_A,3
43,4CFX_C,0
44,4EOL_A,0
45,4CFN_C,0
46,1H1S_A,0
47,3R8M_A,3
48,4CFV_C,0
49,2UZL_A,0
50,2WXV_C,0
51,4EOL_C,0
52,1GY3_C,0
53,4BCN_C,0
54,2VTI_A,3
55,2IW6_C,0
56,3RM7_A,3
57,2XMY_A,3
58,1KE9_A,3
59,2WIP_A,0
60,3RK5_A,3
61,2R3R_A,3
62,1E9H_C,0
63,1URC_C,0
64,1H24_A,0
65,3EID_C,0
66,3EZR_A,3
67,6Q4D_A,3
68,1PXK_A,3
69,1H28_A,0
70,2R3H_A,3
71,4ACM_A,3
72,5LMK_C,0
73,2XNB_A,3
74,4LYN_A,3
75,3QU0_A,3
76,1OIQ_A,3
77,1H26_A,0
78,3LFN_A,3
79,2VTA_A,3
80,4EK5_A,3
81,1H1Q_C,0
82,2CJM_A,0
83,1PXM_A,3
84,4FX3_A,0
85,3QZF_A,3
86,3R8L_A,3
87,3EZV_A,3
88,5L2W_A,0
89,2WEV_A,0
90,5IEV_A,3
91,1OGU_C,0
92,2VTH_A,3
93,3QX4_A,3
94,3TNW_A,0
95,4EOS_A,0
96,2WMA_C,0
97,3DDP_A,0
98,3R8V_A,3
99,3DDQ_C,0
100,1KE8_A,3
101,4BCP_A,0
102,2B54_A,3
103,7E34_A,0
104,2BTS_A,3
105,1H1R_C,0
106,6Q4E_A,3
107,2CCH_C,0
108,3IG7_A,3
109,3EOC_C,0
110,1P5E_A,0
111,4EOM_A,0
112,3QQJ_A,3
113,2CCI_C,0
114,6P3W_A,0
115,1JST_A,0
116,3QTX_A,3
117,7B5R_L,1
118,5ANK_A,3
119,3QHR_A,0
120,3R7V_A,3
121,3LE6_A,3
122,4EOQ_A,0
123,2R3I_A,3
124,2WXV_A,0
125,4II5_A,0
126,2UZO_A,3
127,3QRT_A,3
128,6YLK_A,3
129,3R83_A,3
130,3QZG_A,3
131,2C6L_A,3
132,4CFV_A,0
133,3RPV_A,3
134,2CCI_A,0
135,3LFQ_A,3
136,1OI9_A,0
137,1H0V_A,3
138,2BPM_A,0
139,2C5V_C,0
140,3MY5_A,0
141,6GUE_C,0
142,1HCK_A,3
143,3EJ1_C,0
144,2C6K_A,3
145,2WPA_A,0
146,2R3M_A,3
147,2C5X_C,0
148,3RJC_A,3
149,2IW9_A,0
150,2UZE_C,0
151,3SW4_A,3
152,3QWJ_A,3
153,2WFY_C,0
154,4EOI_A,0
155,4EZ3_A,3
156,4FKJ_A,3
157,2R64_A,3
158,3QRU_A,3
159,1DM2_A,3
160,4CFU_A,0
161,6GUF_A,0
162,1JSU_A,0
163,2WMB_A,0
164,2WEV_C,0
165,4FKR_A,3
166,3QQG_A,3
167,3QQL_A,3
168,3RAH_A,3
169,2I40_C,0
170,4CFN_A,0
171,1OKV_C,0
172,1PW2_A,3
173,3S2P_A,3
174,3QTU_A,3
175,1H25_C,0
176,4CFX_A,0
177,4BZD_A,3
178,2UZL_C,0
179,1KE7_A,3
180,5CYI_A,0
181,2WFY_A,0
182,2CJM_C,0
183,4CFM_A,0
184,2EXM_A,3
185,1H00_A,3
186,3WBL_A,3
187,2JGZ_A,0
188,2VTS_A,3
189,2IW9_C,0
190,2UZD_C,0
191,3QTQ_A,3
192,4FKW_A,3
193,6GUE_A,0
194,2R3O_A,3
195,3QTZ_A,3
196,2W1H_A,3
197,4I3Z_A,0
198,7NVQ_A,3
199,3EOC_A,0
200,4KD1_A,3
201,6INL_A,3
202,5FP5_A,3
203,6P3W_C,0
204,3R7U_A,3
205,2VV9_A,3
206,1H1P_A,0
207,2I40_A,0
208,1Y8Y_A,3
209,2FVD_A,3
210,3R8P_A,3
211,4EOP_C,0
212,3R9O_A,3
213,3RPO_A,3
214,1E9H_A,0
215,3DOG_C,0
216,2CCH_A,0
217,2X1N_C,0
218,3S00_A,3
219,1DI8_A,3
220,3S1H_A,3
221,7B7S_A,0
222,4EK3_A,3
223,2A0C_X,3
224,2R3L_A,3
225,3QTW_A,3
226,6GVA_A,0
227,2VTP_A,3
228,2VTN_A,3
229,1PXN_A,3
230,4EOP_A,0
231,4EOM_C,0
232,2UZD_A,0
233,1H01_A,3
234,3RAK_A,3
235,1G5S_A,3
236,1FIN_A,0
237,4BCO_C,0
238,1WCC_A,3
239,3RZB_A,3
240,2DS1_A,3
241,3R1Q_A,3
242,1OIR_A,3
243,2C6M_A,3
244,2VTQ_A,3
245,3RAI_A,3
246,4D1X_A,3
247,2C6T_C,0
248,6GUB_A,0
249,5NEV_A,0
250,3R8Z_A,3
251,3QTR_A,3
252,5ANI_A,3
253,6Q3C_A,3
254,4BCP_C,0
255,1F5Q_A,0
256,6Q4K_A,3
257,2VTO_A,3
258,3PXY_A,3
259,3TIY_A,3
260,6SG4_C,0
261,1FVV_A,0
262,2C5O_A,0
263,1H1R_A,0
264,4CFW_C,0
265,1OIU_A,0
266,4EOO_A,0
267,6GUH_A,3
268,4BCM_C,0
269,2W06_A,3
270,7ACK_C,0
271,1OIY_C,0
272,1PKD_C,0
273,2IW6_A,0
274,1H08_A,3
275,5OO3_A,3
276,3QQH_A,3
